Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\patientdb\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\accounts\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\extra_views\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_select2\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\multiforloop\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1658456158.1361542
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1658456157.4326477
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django_redis\util.py first seen with mtime 1658456217.9566185
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\styles\named_styles.py first seen with mtime 1658456125.50874
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1658456157.4785302
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1658456158.5931146
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_16_le.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1658456156.5685248
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1658456158.617632
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\yaml\composer.py first seen with mtime 1658456073.5799742
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1658456158.714954
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\worksheet\cell_range.py first seen with mtime 1658456125.5715601
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1644116734.127078
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1644116734.1320796
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1658456219.1350784
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1658456075.6952534
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1658456150.1913984
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1658456158.482213
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1658456157.3464024
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1658456100.8421826
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1658456158.5610783
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\lib\enums.py first seen with mtime 1658456113.5926032
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1658456158.422837
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1658456158.5686502
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\import_export\instance_loaders.py first seen with mtime 1658456224.0612812
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1658456154.6504703
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\redis\__init__.py first seen with mtime 1658456072.8211875
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\psycopg2\tz.py first seen with mtime 1658456075.7124708
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1644116734.1420777
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1658456217.9566185
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1658456158.7267404
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1658456073.584651
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1658456125.407514
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\platypus\paraparser.py first seen with mtime 1658456113.7388866
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1658456158.4538517
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\worksheet\dimensions.py first seen with mtime 1658456125.5872002
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1658456158.7753677
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1658456157.3267276
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\PyPDF2\pdf.py first seen with mtime 1658456060.5131001
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1658456157.999962
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1658456157.563498
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1658456157.7903657
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1658456149.536085
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\chart\shapes.py first seen with mtime 1658456125.3447723
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1658456157.835235
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1658456158.0813549
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1658456125.6233242
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\xlwt\ExcelFormulaParser.py first seen with mtime 1658456053.7994657
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1658456158.0637507
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1658456125.5555217
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1658456073.5928092
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1658456158.110549
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1658456157.9731517
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\xhtml2pdf\w3c\css.py first seen with mtime 1658456216.5088952
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1658456220.6663275
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1658456158.106242
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1658456113.6685445
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1658456158.4432032
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\defusedxml\common.py first seen with mtime 1658456107.686313
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1658456157.3808644
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1658456157.8316324
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\PyPDF2\merger.py first seen with mtime 1658456060.4912074
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\graphics\barcode\code128.py first seen with mtime 1658456113.4620028
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1658456154.6889184
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\jinja2\__init__.py first seen with mtime 1658456140.1310768
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\setuptools\extern\__init__.py first seen with mtime 1644116734.1170766
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1658456158.5640903
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\graphics\barcode\code39.py first seen with mtime 1658456113.4620028
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\workbook\workbook.py first seen with mtime 1658456125.56305
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\lib\textsplit.py first seen with mtime 1658456113.629695
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\html5lib\constants.py first seen with mtime 1658456084.9958715
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1658456157.448259
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django_select2\views.py first seen with mtime 1658456223.5999217
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1658456158.5535717
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\widget_tweaks\__init__.py first seen with mtime 1658456062.3268957
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1658456157.460515
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\lib\styles.py first seen with mtime 1658456113.6267006
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\multiforloop\__init__.py first seen with mtime 1658456062.6133978
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1658456157.9444883
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1658456125.4443283
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\redis\sentinel.py first seen with mtime 1658456072.8227844
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1658456157.9525414
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\setuptools\monkey.py first seen with mtime 1644116734.0790775
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\graphics\shapes.py first seen with mtime 1658456113.4514992
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\xlwt\Workbook.py first seen with mtime 1658456053.8183246
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1658456217.9566185
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\debug_toolbar\panels\logging.py first seen with mtime 1658456220.6409984
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\import_export\signals.py first seen with mtime 1658456224.0612812
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\arabic_reshaper\reshaper_config.py first seen with mtime 1658456215.0668926
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\xlrd\xldate.py first seen with mtime 1658456064.127987
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1601873202.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\dispensarydb\urls.py first seen with mtime 1572490596.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1658456111.430245
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\patientdb\__init__.py first seen with mtime 1546057404.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1644116734.0480764
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1644116734.135078
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1658456158.4255543
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1658456158.0488274
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1658456147.3093061
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\drawing\line.py first seen with mtime 1658456125.432736
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1658456158.1915975
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\template\context.py first seen with mtime 1658456158.4751825
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1658456070.96566
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1658456158.689355
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1658456158.711833
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\lib\fonts.py first seen with mtime 1658456113.599478
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1658456125.5242515
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\xml\etree\ElementTree.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\debug_toolbar\forms.py first seen with mtime 1658456220.544317
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1658456157.4896932
